C0/0000:	78      	SEI
C0/0001:	18      	CLC
C0/0002:	FB      	XCE
C0/0003:	C210    	REP #$10
C0/0005:	E220    	SEP #$20       (8-bit accumulator)
C0/0007:	9C0D42  	STZ $420D      (enable SlowROM)
C0/000A:	9C0B42  	STZ $420B
C0/000D:	9C0C42  	STZ $420C
C0/0010:	A98F    	LDA #$8F
C0/0012:	8D0021  	STA $2100
C0/0015:	A900    	LDA #$00
C0/0017:	8D0042  	STA $4200
C0/001A:	A900    	LDA #$00
C0/001C:	EB      	XBA
C0/001D:	A2FF1F  	LDX #$1FFF
C0/0020:	9A      	TXS            (make the stack point to $1FFF)
C0/0021:	A900    	LDA #$00
C0/0023:	48      	PHA
C0/0024:	AB      	PLB            (make the data bank reg. hold #$00)
C0/0025:	A2000B  	LDX #$0B00
C0/0028:	DA      	PHX
C0/0029:	2B      	PLD            (make the direct page reg. hold #$0B00)
C0/002A:	A20000  	LDX #$0000
C0/002D:	8606    	STX $06
C0/002F:	220000C4	JSL $C40000
C0/0033:	A9F1    	LDA #$F1
C0/0035:	20C844  	JSR $44C8
C0/0038:	20694E  	JSR $4E69
C0/003B:	200A49  	JSR $490A
C0/003E:	A903    	LDA #$03
C0/0040:	8D3401  	STA $0134
C0/0043:	2200A0C2	JSL $C2A000
C0/0047:	20E344  	JSR $44E3
C0/004A:	20694E  	JSR $4E69
C0/004D:	204A4E  	JSR $4E4A
C0/0050:	AD3901  	LDA $0139
C0/0053:	F028    	BEQ $007D

C0/007D 20 FA 48    JSR $48FA
C0/1189 85 23       STA $23
C0/118B C9 18       CMP #$18
C0/118D D0 BF       BNE $114E
C0/118F A9 00       LDA #$00
C0/1191 60          RTS

C0/119A BD BE 10    LDA $10BE,x
C0/119D C2 20       REP #$20       (16-bit accumulator)
C0/119F 0A          ASL A
C0/11A0 18          CLC
C0/11A1 7D BE 10    ADC $10BE,x
C0/11A4 AA          TAX
C0/11A5 BD 88 11    LDA $1188,x
C0/11A8 29 60 00    AND #$0060
C0/11AB E2 20       SEP #$20       (8-bit accumulator)
C0/11AD 85 CA       STA $CA
C0/11AF 60          RTS

C0/11C2 A5 BA       LDA $BA
C0/11C4 D0 02       BNE $11C8
C0/11C6 64 41       STZ $41
C0/11C8 A5 61       LDA $61
C0/11CA 29 1F       AND #$1F
C0/11CC D0 06       BNE $11D4
C0/11CE A5 63       LDA $63
C0/11D0 29 1F       AND #$1F
C0/11D2 F0 01       BEQ $11D5
C0/11D4 60          RTS

C0/11D5 A5 57       LDA $57
C0/11D7 F0 06       BEQ $11DF
C0/11D9 A6 3B       LDX $3B
C0/11DB 86 02       STX $02
C0/11DD 80 1D       BRA $11FC
C0/11DF 20 1D 15    JSR $151D
C0/11E2 AD FB 10    LDA $10FB
C0/11E5 29 40       AND #$40
C0/11E7 F0 0D       BEQ $11F6
C0/11F6 A5 BF       LDA $BF
C0/11F8 3A          DEC A
C0/11F9 8D DB 0A    STA $0ADB
C0/11FC AD FA 10    LDA $10FA
C0/11FF 29 04       AND #$04
C0/1201 D0 0F       BNE $1212
C0/1203 A5 BE       LDA $BE
C0/1205 D0 0B       BNE $1212
C0/1207 AD FA 10    LDA $10FA
C0/120A 29 03       AND #$03
C0/120C C9 03       CMP #$03
C0/120E F0 02       BEQ $1212
C0/1210 85 C3       STA $C3
C0/1212 AD FA 10    LDA $10FA
C0/1215 29 20       AND #$20
C0/1217 F0 13       BEQ $122C

C0/122C 85 C9       STA $C9
C0/122E 20 A6 13    JSR $13A6
C0/1231 20 B7 16    JSR $16B7
C0/1234 AD FB 10    LDA $10FB
C0/1237 29 30       AND #$30
C0/1239 4A          LSR A
C0/123A 4A          LSR A
C0/123B 4A          LSR A
C0/123C 4A          LSR A
C0/123D AA          TAX
C0/123E BF 1C 17 C0 LDA $C0171C,x
C0/1242 85 C0       STA $C0
C0/1244 AD FA 0A    LDA $0AFA
C0/1247 F0 06       BEQ $124F
C0/1249 10 2D       BPL $1278
C0/124B 46 C0       LSR $C0
C0/124D 80 2B       BRA $127A
C0/124F A5 03       LDA $03
C0/1251 29 80       AND #$80
C0/1253 F0 25       BEQ $127A
C0/1255 A6 06       LDX $06
C0/1257 BD 00 05    LDA $0500,x
C0/125A 29 40       AND #$40
C0/125C D0 07       BNE $1265
C0/125E BD 20 05    LDA $0520,x
C0/1261 29 08       AND #$08
C0/1263 D0 13       BNE $1278
C0/1265 C2 20       REP #$20       (16-bit accumulator)
C0/1267 8A          TXA
C0/1268 18          CLC
C0/1269 69 50 00    ADC #$0050
C0/126C AA          TAX
C0/126D A5 06       LDA $06
C0/126F E2 20       SEP #$20       (8-bit accumulator)
C0/1271 E0 40 01    CPX #$0140
C0/1274 D0 E1       BNE $1257
C0/1276 80 02       BRA $127A
C0/1278 06 C0       ASL $C0
C0/127A AD 20 11    LDA $1120
C0/127D 20 1F 16    JSR $161F
C0/1280 8D 80 10    STA $1080
C0/1283 9C 81 10    STZ $1081
C0/1286 AD 20 11    LDA $1120
C0/1289 4A          LSR A
C0/128A 4A          LSR A
C0/128B 20 1F 16    JSR $161F
C0/128E 8D 82 10    STA $1082
C0/1291 9C 83 10    STZ $1083
C0/1294 AD 20 11    LDA $1120
C0/1297 4A          LSR A
C0/1298 4A          LSR A
C0/1299 4A          LSR A
C0/129A 4A          LSR A
C0/129B 20 1F 16    JSR $161F
C0/129E 8D 84 10    STA $1084
C0/12A1 9C 85 10    STZ $1085
C0/12A4 AD 20 11    LDA $1120
C0/12A7 4A          LSR A
C0/12A8 4A          LSR A
C0/12A9 4A          LSR A
C0/12AA 4A          LSR A
C0/12AB 4A          LSR A
C0/12AC 4A          LSR A
C0/12AD 20 1F 16    JSR $161F
C0/12B0 8D 86 10    STA $1086
C0/12B3 9C 87 10    STZ $1087
C0/12B6 AD FB 10    LDA $10FB
C0/12B9 10 0A       BPL $12C5
C0/12C5 A5 57       LDA $57
C0/12C7 D0 0F       BNE $12D8
C0/12C9 A5 5D       LDA $5D
C0/12CB F0 0B       BEQ $12D8
C0/12CD 64 5D       STZ $5D
C0/12CF 9C AA 16    STZ $16AA
C0/12D2 20 D7 13    JSR $13D7
C0/12D5 20 8D 14    JSR $148D
C0/12D8 A5 03       LDA $03
C0/12DA 29 0F       AND #$0F
C0/12DC D0 03       BNE $12E1
C0/12DE 4C 31 13    JMP $1331

C0/12E1 A5 03       LDA $03
C0/12E3 29 08       AND #$08
C0/12E5 F0 0E       BEQ $12F5
C0/12E7 A9 01       LDA #$01
C0/12E9 85 C4       STA $C4
C0/12EB 20 3A 16    JSR $163A
C0/12EE A5 C4       LDA $C4
C0/12F0 F0 3F       BEQ $1331
C0/12F2 4C 36 13    JMP $1336
C0/12F5 A5 03       LDA $03
C0/12F7 29 01       AND #$01
C0/12F9 F0 0E       BEQ $1309
C0/12FB A9 02       LDA #$02
C0/12FD 85 C4       STA $C4
C0/12FF 20 3A 16    JSR $163A
C0/1302 A5 C4       LDA $C4
C0/1304 F0 2B       BEQ $1331
C0/1306 4C 36 13    JMP $1336
C0/1309 A5 03       LDA $03
C0/130B 29 04       AND #$04
C0/130D F0 0E       BEQ $131D
C0/130F A9 03       LDA #$03
C0/1311 85 C4       STA $C4
C0/1313 20 3A 16    JSR $163A
C0/1316 A5 C4       LDA $C4
C0/1318 F0 17       BEQ $1331
C0/131A 4C 36 13    JMP $1336

C0/131D A5 03       LDA $03
C0/131F 29 02       AND #$02
C0/1321 F0 13       BEQ $1336
C0/1323 A9 04       LDA #$04
C0/1325 85 C4       STA $C4
C0/1327 20 3A 16    JSR $163A
C0/132A A5 C4       LDA $C4
C0/132C F0 03       BEQ $1331
C0/132E 4C 36 13    JMP $1336

C0/1331 64 BA       STZ $BA
C0/1333 4C 67 13    JMP $1367

C0/1336 85 BA       STA $BA
C0/1338 85 BF       STA $BF
C0/133A A9 01       LDA #$01
C0/133C 85 5D       STA $5D
C0/133E 64 59       STZ $59
C0/1340 20 72 13    JSR $1372
C0/1343 A5 57       LDA $57
C0/1345 D0 07       BNE $134E
C0/1347 AD FB 10    LDA $10FB
C0/134A 29 40       AND #$40
C0/134C D0 06       BNE $1354
C0/134E A5 BA       LDA $BA
C0/1350 3A          DEC A
C0/1351 8D DB 0A    STA $0ADB
C0/1354 20 38 15    JSR $1538
C0/1357 A9 FC       LDA #$FC
C0/1359 20 96 C7    JSR $C796
C0/135C A9 FD       LDA #$FD
C0/135E 20 96 C7    JSR $C796
C0/1361 20 5B 15    JSR $155B
C0/1364 20 AC 15    JSR $15AC
C0/1367 20 73 29    JSR $2973
C0/136A A5 58       LDA $58
C0/136C D0 03       BNE $1371
C0/136E 20 DA 16    JSR $16DA
C0/1371 60          RTS

C0/1372 A5 BA       LDA $BA
C0/1374 AA          TAX
C0/1375 BF 20 17 C0 LDA $C01720,x
C0/1379 AA          TAX
C0/137A A5 CA       LDA $CA
C0/137C D0 07       BNE $1385
C0/137E BD F2 10    LDA $10F2,x
C0/1381 29 0C       AND #$0C
C0/1383 85 CA       STA $CA
C0/1385 A5 CB       LDA $CB
C0/1387 F0 1C       BEQ $13A5
C0/1389 BD F2 10    LDA $10F2,x
C0/138C 29 04       AND #$04
C0/138E F0 0A       BEQ $139A
C0/139A BD F2 10    LDA $10F2,x
C0/139D 29 10       AND #$10
C0/139F 4A          LSR A
C0/13A0 4A          LSR A
C0/13A1 4A          LSR A
C0/13A2 4A          LSR A
C0/13A3 85 CB       STA $CB
C0/13A5 60          RTS

C0/13A6 AD FA 10    LDA $10FA
C0/13A9 29 03       AND #$03
C0/13AB 09 04       ORA #$04
C0/13AD 85 C2       STA $C2
C0/13AF A5 CA       LDA $CA
C0/13B1 F0 07       BEQ $13BA
C0/13B3 AD FA 10    LDA $10FA
C0/13B6 29 0C       AND #$0C
C0/13B8 85 CA       STA $CA
C0/13BA A5 CB       LDA $CB
C0/13BC D0 18       BNE $13D6
C0/13BE AD FA 10    LDA $10FA
C0/13C1 29 10       AND #$10
C0/13C3 F0 11       BEQ $13D6
C0/13C5 AD FA 10    LDA $10FA
C0/13C8 29 04       AND #$04
C0/13CA F0 06       BEQ $13D2
C0/13D2 A9 01       LDA #$01
C0/13D4 85 CB       STA $CB
C0/13D6 60          RTS

C0/13D7 A6 06       LDX $06    [$00:0B06]   A:0001 X:0000 Y:0118 P:envMxdizc
C0/13D9 BD 00 05    LDA $0500,x
C0/13DC 29 40       AND #$40                A:0000 X:0000 Y:0118 P:envMxdiZc
C0/13DE D0 0A       BNE $0A    [$13EA]      A:0000 X:0000 Y:0118 P:envMxdiZc
C0/13E0 BD 20 05    LDA $0520,x
C0/13E3 29 04       AND #$04                A:0000 X:0000 Y:0118 P:envMxdiZc
C0/13E5 F0 03       BEQ $03    [$13EA]      A:0000 X:0000 Y:0118 P:envMxdiZc
C0/13EA C2 20       REP #$20       (16-bit accumulator)                A:0000 X:0000 Y:0118 P:envMxdiZc
C0/13EC 8A          TXA                     A:0000 X:0000 Y:0118 P:envmxdiZc
C0/13ED 18          CLC                     A:0000 X:0000 Y:0118 P:envmxdiZc
C0/13EE 69 50 00    ADC #$0050              A:0000 X:0000 Y:0118 P:envmxdiZc
C0/13F1 AA          TAX                     A:0050 X:0000 Y:0118 P:envmxdizc
C0/13F2 A5 06       LDA $06    [$00:0B06]   A:0050 X:0050 Y:0118 P:envmxdizc
C0/13F4 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0050 Y:0118 P:envmxdiZc
C0/13F6 E0 40 01    CPX #$0140              A:0000 X:0050 Y:0118 P:envMxdiZc
C0/13F9 D0 DE       BNE $DE    [$13D9]      A:0000 X:0050 Y:0118 P:eNvMxdizc
C0/13FB A4 06       LDY $06    [$00:0B06]   A:0000 X:0140 Y:0118 P:envMxdiZC
C0/13FD B9 00 05    LDA $0500,y
C0/1400 29 40       AND #$40                A:0000 X:0140 Y:0000 P:envMxdiZC
C0/1402 D0 5F       BNE $5F    [$1463]      A:0000 X:0140 Y:0000 P:envMxdiZC
C0/1404 B9 1A 05    LDA $051A,y
C0/1407 29 C8       AND #$C8                A:0000 X:0140 Y:0000 P:envMxdiZC
C0/1409 D0 58       BNE $58    [$1463]      A:0000 X:0140 Y:0000 P:envMxdiZC
C0/140B A5 C9       LDA $C9    [$00:0BC9]   A:0000 X:0140 Y:0000 P:envMxdiZC
C0/140D AA          TAX                     A:0000 X:0140 Y:0000 P:envMxdiZC
C0/140E BD 12 11    LDA $1112,x
C0/1411 29 40       AND #$40                A:0000 X:0000 Y:0000 P:envMxdiZC
C0/1413 F0 08       BEQ $08    [$141D]      A:0000 X:0000 Y:0000 P:envMxdiZC
C0/141D A5 C9       LDA $C9    [$00:0BC9]   A:0000 X:0000 Y:0000 P:envMxdiZC
C0/141F AA          TAX                     A:0000 X:0000 Y:0000 P:envMxdiZC
C0/1420 BD 12 11    LDA $1112,x
C0/1423 29 07       AND #$07                A:0000 X:0000 Y:0000 P:envMxdiZC
C0/1425 0A          ASL A                   A:0000 X:0000 Y:0000 P:envMxdiZC
C0/1426 AA          TAX                     A:0000 X:0000 Y:0000 P:envMxdiZc
C0/1427 F0 25       BEQ $25    [$144E]      A:0000 X:0000 Y:0000 P:envMxdiZc
C0/144E A5 C9       LDA $C9    [$00:0BC9]   A:0000 X:0000 Y:0000 P:envMxdiZc
C0/1450 AA          TAX                     A:0000 X:0000 Y:0000 P:envMxdiZc
C0/1451 BD 12 11    LDA $1112,x
C0/1454 4A          LSR A                   A:0000 X:0000 Y:0000 P:envMxdiZc
C0/1455 4A          LSR A                   A:0000 X:0000 Y:0000 P:envMxdiZc
C0/1456 4A          LSR A                   A:0000 X:0000 Y:0000 P:envMxdiZc
C0/1457 29 07       AND #$07                A:0000 X:0000 Y:0000 P:envMxdiZc
C0/1459 F0 08       BEQ $08    [$1463]      A:0000 X:0000 Y:0000 P:envMxdiZc
C0/1463 C2 20       REP #$20       (16-bit accumulator)                A:0000 X:0000 Y:0000 P:envMxdiZc
C0/1465 98          TYA                     A:0000 X:0000 Y:0000 P:envmxdiZc
C0/1466 18          CLC                     A:0000 X:0000 Y:0000 P:envmxdiZc
C0/1467 69 50 00    ADC #$0050
C0/146A A8          TAY                     A:0050 X:0000 Y:0000 P:envmxdizc
C0/146B A5 06       LDA $06
C0/146D E2 20       SEP #$20       (8-bit accumulator)
C0/146F C0 40 01    CPY #$0140
C0/1472 D0 89       BNE $13FD
C0/1474 60          RTS

C0/148D A5 57       LDA $57
C0/148F D0 57       BNE $14E8
C0/14E8 60          RTS

C0/1491 A4 06       LDY $06
C0/1493 B9 00 05    LDA $0500,y
C0/1496 29 40       AND #$40
C0/1498 D0 3D       BNE $14D7
C0/149A B9 1A 05    LDA $051A,y
C0/149D 29 C0       AND #$C0
C0/149F D0 36       BNE $14D7
C0/14A1 B9 1A 05    LDA $051A,y
C0/14A4 29 04       AND #$04
C0/14A6 F0 2F       BEQ $14D7
C0/14D7 C2 20       REP #$20       (16-bit accumulator)
C0/14D9 98          TYA
C0/14DA 18          CLC
C0/14DB 69 50 00    ADC #$0050
C0/14DE A8          TAY
C0/14DF A5 06       LDA $06
C0/14E1 E2 20       SEP #$20       (8-bit accumulator)
C0/14E3 C0 40 01    CPY #$0140
C0/14E6 D0 AB       BNE $1493

C0/151D A6 C7       LDX $C7
C0/151F E0 E8 01    CPX #$01E8
C0/1522 D0 13       BNE $1537
C0/1537 60          RTS

C0/1538 A5 BA       LDA $BA
C0/153A AA          TAX
C0/153B BF 20 17 C0 LDA $C01720,x
C0/153F AA          TAX
C0/1540 BD F2 10    LDA $10F2,x
C0/1543 29 40       AND #$40
C0/1545 D0 0E       BNE $1555
C0/1547 A4 C7       LDY $C7
C0/1549 C0 10 01    CPY #$0110
C0/154C D0 0C       BNE $155A
C0/154E BD F2 10    LDA $10F2,x
C0/1551 29 04       AND #$04
C0/1553 F0 05       BEQ $155A
C0/1555 A2 E8 01    LDX #$01E8
C0/1558 86 C7       STX $C7
C0/155A 60          RTS

C0/155B AD DB 0A    LDA $0ADB
C0/155E 4A          LSR A
C0/155F B0 4A       BCS $15AB
C0/1561 4A          LSR A
C0/1562 B0 11       BCS $1575
C0/1564 AD C0 10    LDA $10C0
C0/1567 C9 13       CMP #$13
C0/1569 D0 40       BNE $15AB

C0/1575 AD CC 10    LDA $10CC
C0/1578 C9 13       CMP #$13
C0/157A D0 2F       BNE $15AB

C0/15AB 60          RTS

C0/15AC A6 06       LDX $06
C0/15AE BD 00 05    LDA $0500,x
C0/15B1 29 40       AND #$40
C0/15B3 D0 07       BNE $15BC
C0/15B5 BD 20 05    LDA $0520,x
C0/15B8 29 02       AND #$02
C0/15BA D0 13       BNE $15CF
C0/15BC C2 20       REP #$20       (16-bit accumulator)
C0/15BE 8A          TXA
C0/15BF 18          CLC
C0/15C0 69 50 00    ADC #$0050
C0/15C3 AA          TAX
C0/15C4 A5 06       LDA $06
C0/15C6 E2 20       SEP #$20       (8-bit accumulator)
C0/15C8 E0 40 01    CPX #$0140
C0/15CB D0 E1       BNE $15AE
C0/15CD 80 43       BRA $1612

C0/1612 60          RTS

C0/161F 29 03       AND #$03
C0/1621 D0 04       BNE $1627
C0/1623 A5 C0       LDA $C0
C0/1625 80 12       BRA $1639
C0/1627 3A          DEC A
C0/1628 D0 05       BNE $162F
C0/162A A5 C0       LDA $C0
C0/162C 4A          LSR A
C0/162D 80 0A       BRA $1639
C0/162F 3A          DEC A
C0/1630 D0 05       BNE $1637
C0/1632 A5 C0       LDA $C0
C0/1634 0A          ASL A
C0/1635 80 02       BRA $1639
C0/1639 60          RTS

C0/163A A5 57       LDA $57
C0/163C F0 01       BEQ $163F
C0/163E 60          RTS

C0/163F AD FB 10    LDA $10FB
C0/1642 29 40       AND #$40
C0/1644 D0 08       BNE $164E
C0/1646 A5 C4       LDA $C4
C0/1648 85 BF       STA $BF
C0/164A 3A          DEC A
C0/164B 8D DB 0A    STA $0ADB
C0/164E A5 C4       LDA $C4
C0/1650 AA          TAX
C0/1651 AD FB 10    LDA $10FB
C0/1654 29 40       AND #$40
C0/1656 D0 09       BNE $1661
C0/1658 AD FB 10    LDA $10FB
C0/165B 3F 25 17 C0 AND $C01725,x
C0/165F F0 48       BEQ $16A9
C0/1661 A5 C4       LDA $C4
C0/1663 AA          TAX
C0/1664 BF 20 17 C0 LDA $C01720,x
C0/1668 AA          TAX
C0/1669 BD D8 10    LDA $10D8,x
C0/166C F0 24       BEQ $1692
C0/166E BD F2 10    LDA $10F2,x
C0/1671 29 04       AND #$04
C0/1673 F0 08       BEQ $167D
C0/167D AD FA 10    LDA $10FA
C0/1680 29 04       AND #$04
C0/1682 F0 06       BEQ $168A
C0/168A BD D8 10    LDA $10D8,x
C0/168D 85 E4       STA $E4
C0/168F 4C A9 16    JMP $16A9
C0/1692 AD FA 10    LDA $10FA
C0/1695 29 04       AND #$04
C0/1697 F0 13       BEQ $16AC

C0/16A9 64 C4       STZ $C4
C0/16AB 60          RTS

C0/16AC BD F2 10    LDA $10F2,x
C0/16AF 25 C2       AND $C2
C0/16B1 D0 03       BNE $16B6
C0/16B6 60          RTS

C0/16B7 AD FA 10    LDA $10FA
C0/16BA 29 04       AND #$04
C0/16BC F0 06       BEQ $16C4

C0/16C4 AD D8 0A    LDA $0AD8
C0/16C7 85 75       STA $75
C0/16C9 AD D9 0A    LDA $0AD9
C0/16CC 85 76       STA $76
C0/16CE DA          PHX
C0/16CF 20 BB 3C    JSR $3CBB
C0/16D2 A9 00       LDA #$00
C0/16D4 9F 00 30 7F STA $7F3000,x
C0/16D8 FA          PLX
C0/16D9 60          RTS

C0/16DA A5 BA       LDA $BA    [$00:0BBA]   A:0000 X:0018 Y:0010 P:envMxdiZC
C0/16DC AA          TAX                     A:0003 X:0018 Y:0010 P:envMxdizC
C0/16DD BF 20 17 C0 LDA $C01720,x[$C0:1723] A:0003 X:0003 Y:0010 P:envMxdizC
C0/16E1 AA          TAX                     A:000E X:0003 Y:0010 P:envMxdizC
C0/16E2 BD F2 10    LDA $10F2,x[$00:1100]   A:000E X:000E Y:0010 P:envMxdizC
C0/16E5 29 04       AND #$04                A:0081 X:000E Y:0010 P:eNvMxdizC
C0/16E7 F0 06       BEQ $16EF
C0/16E9 A5 C3       LDA $C3    [$00:0BC3]   A:0004 X:000E Y:0010 P:envMxdizC
C0/16EB C9 01       CMP #$01                A:0002 X:000E Y:0010 P:envMxdizC
C0/16ED D0 22       BNE $1711
C0/16EF A5 BA       LDA $BA    [$00:0BBA]   A:0000 X:000E Y:0010 P:envMxdiZC
C0/16F1 AA          TAX                     A:0003 X:000E Y:0010 P:envMxdizC
C0/16F2 AD D8 0A    LDA $0AD8  [$00:0AD8]   A:0003 X:0003 Y:0010 P:envMxdizC
C0/16F5 18          CLC                     A:0020 X:0003 Y:0010 P:envMxdizC
C0/16F6 7F 12 17 C0 ADC $C01712,x[$C0:1715] A:0020 X:0003 Y:0010 P:envMxdizc
C0/16FA 85 75       STA $75    [$00:0B75]   A:0020 X:0003 Y:0010 P:envMxdizc
C0/16FC AD D9 0A    LDA $0AD9  [$00:0AD9]   A:0020 X:0003 Y:0010 P:envMxdizc
C0/16FF 18          CLC                     A:000B X:0003 Y:0010 P:envMxdizc
C0/1700 7F 17 17 C0 ADC $C01717,x[$C0:171A] A:000B X:0003 Y:0010 P:envMxdizc
C0/1704 85 76       STA $76    [$00:0B76]   A:000C X:0003 Y:0010 P:envMxdizc
C0/1706 DA          PHX                     A:000C X:0003 Y:0010 P:envMxdizc
C0/1707 20 BB 3C    JSR $3CBB
C0/170A A9 FF       LDA #$FF                A:0000 X:0320 Y:0010 P:envMxdiZc
C0/170C 9F 00 30 7F STA $7F3000,x[$7F:3320] A:00FF X:0320 Y:0010 P:eNvMxdizc
C0/1710 FA          PLX                     A:00FF X:0320 Y:0010 P:eNvMxdizc
C0/1711 60          RTS

C0/1733 AD D8 0A    LDA $0AD8  [$00:0AD8]   A:004C X:000E Y:000E P:envMxdIZC
C0/1736 85 0D       STA $0D    [$00:0B0D]   A:00AF X:000E Y:000E P:eNvMxdIzC
C0/1738 64 0E       STZ $0E    [$00:0B0E]   A:00AF X:000E Y:000E P:eNvMxdIzC
C0/173A AD D9 0A    LDA $0AD9  [$00:0AD9]   A:00AF X:000E Y:000E P:eNvMxdIzC
C0/173D 29 3F       AND #$3F                A:008E X:000E Y:000E P:eNvMxdIzC
C0/173F C2 20       REP #$20       (16-bit accumulator)                A:000E X:000E Y:000E P:envMxdIzC
C0/1741 EB          XBA                     A:000E X:000E Y:000E P:envmxdIzC
C0/1742 18          CLC                     A:0E00 X:000E Y:000E P:envmxdIZC
C0/1743 65 0D       ADC $0D    [$00:0B0D]   A:0E00 X:000E Y:000E P:envmxdIZc
C0/1745 A8          TAY                     A:0EAF X:000E Y:000E P:envmxdIzc
C0/1746 98          TYA                     A:0EAF X:000E Y:0EAF P:envmxdIzc
C0/1747 38          SEC                     A:0EAF X:000E Y:0EAF P:envmxdIzc
C0/1748 E9 00 01    SBC #$0100              A:0EAF X:000E Y:0EAF P:envmxdIzC
C0/174B 29 FF 3F    AND #$3FFF              A:0DAF X:000E Y:0EAF P:envmxdIzC
C0/174E AA          TAX                     A:0DAF X:000E Y:0EAF P:envmxdIzC
C0/174F BF 00 00 7F LDA $7F0000,x[$7F:0DAF] A:0DAF X:0DAF Y:0EAF P:envmxdIzC
C0/1753 29 FF 00    AND #$00FF              A:6915 X:0DAF Y:0EAF P:envmxdIzC
C0/1756 8D C0 10    STA $10C0  [$00:10C0]   A:0015 X:0DAF Y:0EAF P:envmxdIzC
C0/1759 0A          ASL A                   A:0015 X:0DAF Y:0EAF P:envmxdIzC
C0/175A 18          CLC                     A:002A X:0DAF Y:0EAF P:envmxdIzc
C0/175B 6D C0 10    ADC $10C0  [$00:10C0]   A:002A X:0DAF Y:0EAF P:envmxdIzc
C0/175E AA          TAX                     A:003F X:0DAF Y:0EAF P:envmxdIzc
C0/175F BD 86 11    LDA $1186,x[$00:11C5]   A:003F X:003F Y:0EAF P:envmxdIzc
C0/1762 8D F4 10    STA $10F4  [$00:10F4]   A:2B4F X:003F Y:0EAF P:envmxdIzc
C0/1765 98          TYA                     A:2B4F X:003F Y:0EAF P:envmxdIzc
C0/1766 29 00 3F    AND #$3F00              A:0EAF X:003F Y:0EAF P:envmxdIzc
C0/1769 85 0D       STA $0D    [$00:0B0D]   A:0E00 X:003F Y:0EAF P:envmxdIzc
C0/176B 98          TYA                     A:0E00 X:003F Y:0EAF P:envmxdIzc
C0/176C 3A          DEC A                   A:0EAF X:003F Y:0EAF P:envmxdIzc
C0/176D 29 FF 00    AND #$00FF              A:0EAE X:003F Y:0EAF P:envmxdIzc
C0/1770 05 0D       ORA $0D    [$00:0B0D]   A:00AE X:003F Y:0EAF P:envmxdIzc
C0/1772 AA          TAX                     A:0EAE X:003F Y:0EAF P:envmxdIzc
C0/1773 BF 00 00 7F LDA $7F0000,x[$7F:0EAE] A:0EAE X:0EAE Y:0EAF P:envmxdIzc
C0/1777 29 FF 00    AND #$00FF              A:0518 X:0EAE Y:0EAF P:envmxdIzc
C0/177A 8D C4 10    STA $10C4  [$00:10C4]   A:0018 X:0EAE Y:0EAF P:envmxdIzc
C0/177D 0A          ASL A                   A:0018 X:0EAE Y:0EAF P:envmxdIzc
C0/177E 18          CLC                     A:0030 X:0EAE Y:0EAF P:envmxdIzc
C0/177F 6D C4 10    ADC $10C4  [$00:10C4]   A:0030 X:0EAE Y:0EAF P:envmxdIzc
C0/1782 AA          TAX                     A:0048 X:0EAE Y:0EAF P:envmxdIzc
C0/1783 BD 86 11    LDA $1186,x[$00:11CE]   A:0048 X:0048 Y:0EAF P:envmxdIzc
C0/1786 8D F8 10    STA $10F8  [$00:10F8]   A:EF44 X:0048 Y:0EAF P:eNvmxdIzc
C0/1789 BB          TYX                     A:EF44 X:0048 Y:0EAF P:eNvmxdIzc
C0/178A BF 00 00 7F LDA $7F0000,x[$7F:0EAF] A:EF44 X:0EAF Y:0EAF P:envmxdIzc
C0/178E 29 FF 00    AND #$00FF              A:0605 X:0EAF Y:0EAF P:envmxdIzc
C0/1791 8D C6 10    STA $10C6  [$00:10C6]   A:0005 X:0EAF Y:0EAF P:envmxdIzc
C0/1794 0A          ASL A                   A:0005 X:0EAF Y:0EAF P:envmxdIzc
C0/1795 18          CLC                     A:000A X:0EAF Y:0EAF P:envmxdIzc
C0/1796 6D C6 10    ADC $10C6  [$00:10C6]   A:000A X:0EAF Y:0EAF P:envmxdIzc
C0/1799 AA          TAX                     A:000F X:0EAF Y:0EAF P:envmxdIzc
C0/179A BD 86 11    LDA $1186,x[$00:1195]   A:000F X:000F Y:0EAF P:envmxdIzc
C0/179D 8D FA 10    STA $10FA  [$00:10FA]   A:2F4F X:000F Y:0EAF P:envmxdIzc
C0/17A0 98          TYA                     A:2F4F X:000F Y:0EAF P:envmxdIzc
C0/17A1 29 00 3F    AND #$3F00              A:0EAF X:000F Y:0EAF P:envmxdIzc
C0/17A4 85 0D       STA $0D    [$00:0B0D]   A:0E00 X:000F Y:0EAF P:envmxdIzc
C0/17A6 98          TYA                     A:0E00 X:000F Y:0EAF P:envmxdIzc
C0/17A7 1A          INC A                   A:0EAF X:000F Y:0EAF P:envmxdIzc
C0/17A8 29 FF 00    AND #$00FF              A:0EB0 X:000F Y:0EAF P:envmxdIzc
C0/17AB 05 0D       ORA $0D    [$00:0B0D]   A:00B0 X:000F Y:0EAF P:envmxdIzc
C0/17AD AA          TAX                     A:0EB0 X:000F Y:0EAF P:envmxdIzc
C0/17AE BF 00 00 7F LDA $7F0000,x[$7F:0EB0] A:0EB0 X:0EB0 Y:0EAF P:envmxdIzc
